author,commit_time,message,lines_changed,branches
Dmitry Khalanskiy,2024-04-25 17:49:04 +0900,Fix the ticker channel example giving wrong results on the website (#4109)

1	1	ui/kotlinx-coroutines-android/pom.xml
1	1	ui/kotlinx-coroutines-javafx/pom.xml
1	1	ui/kotlinx-coroutines-swing/pom.xml
Roman Elizarov,2017-03-15 02:06:42 +0900,Corrections to the Guide to UI programming with coroutines (mostly typos)

45	45	ui/coroutines-guide-ui.md
2	2	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-actor-01.kt
2	2	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-actor-02.kt
2	2	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-actor-03.kt
3	3	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-blocking-01.kt
2	2	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-blocking-02.kt
2	2	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-blocking-03.kt
Roman Elizarov,2017-03-15 01:39:26 +0900,startUndispatchedCoroutine is renamed to startCoroutineUndispatched for consistency with coroutine intrinsics

2	2	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Deferred.kt
2	2	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Job.kt
2	2	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Scheduled.kt
5	5	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/AbstractChannel.kt
5	5	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/intrinsics/Undispatched.kt
2	2	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/sync/Mutex.kt
2	2	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectArrayChannelTest.kt
2	2	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectRendezvousChannelTest.kt
Roman Elizarov,2017-03-15 01:32:31 +0900,GoogleAnalytics tracking code for docs site

8	0	site/docs/_includes/head.html
Roman Elizarov,2017-03-10 01:52:58 +0900,Guide to reactive streams with coroutines

1	0	README.md
1	0	coroutines-guide.md
75	66	knit/src/Knit.kt
1	1	kotlinx-coroutines-core/src/test/kotlin/guide/test/TestUtil.kt
969	0	reactive/coroutines-guide-reactive.md
44	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-basic-01.kt
45	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-basic-02.kt
30	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-basic-03.kt
35	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-basic-04.kt
30	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-basic-05.kt
41	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-basic-06.kt
36	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-context-01.kt
38	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-context-02.kt
40	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-context-03.kt
36	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-context-04.kt
39	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-context-05.kt
30	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-operators-01.kt
43	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-operators-02.kt
48	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-operators-03.kt
49	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/example-reactive-operators-04.kt
178	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/guide/test/GuideReactiveTest.kt
Roman Elizarov,2017-03-13 21:03:46 +0900,Channels that are open for reactive streams are `Closeable`

3	2	reactive/kotlinx-coroutines-reactive/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Channel.kt
3	2	reactive/kotlinx-coroutines-rx1/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxChannel.kt
3	2	reactive/kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxChannel.kt
Roman Elizarov,2017-03-13 21:02:30 +0900,Introduced `whileSelect` convenience function

39	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/selects/WhileSelect.kt
Roman Elizarov,2017-03-13 18:03:35 +0900,Fixed bug with sometimes missing `onComplete` in `publish`, `rxObservable`, and `rxFlowable` builders

6	1	reactive/kotlinx-coroutines-reactive/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Publish.kt
51	0	reactive/kotlinx-coroutines-reactive/src/test/kotlin/kotlinx/coroutines/experimental/reactive/PublisherCompletionStressTest.kt
6	1	reactive/kotlinx-coroutines-rx1/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxObservable.kt
51	0	reactive/kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ObservableCompletionStressTest.kt
53	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/ObservableCompletionStressTest.kt
Roman Elizarov,2017-03-10 23:40:50 +0900,rxFlowable builder for Rx 2.x

2	0	reactive/kotlinx-coroutines-rx2/README.md
41	0	reactive/kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxFlowable.kt
2	2	reactive/kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxObservable.kt
86	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/FlowableTest.kt
Roman Elizarov,2017-03-10 22:07:14 +0900,More predictable behaviour for example-channel-09 and better diagnostics on test failure

1	2	coroutines-guide.md
1	1	kotlinx-coroutines-core/src/test/kotlin/guide/example-channel-09.kt
1	2	kotlinx-coroutines-core/src/test/kotlin/guide/test/GuideTest.kt
12	5	kotlinx-coroutines-core/src/test/kotlin/guide/test/TestUtil.kt
Roman Elizarov,2017-03-10 21:46:38 +0900,Merge remote-tracking branch 'origin/master' into develop
Roman Elizarov,2017-03-10 21:44:59 +0900,Three times as longer stress test (x30 multiplier)

1	1	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/TestBase.kt
Roman Elizarov,2017-03-10 21:43:38 +0900,Fixed coroutines guide example-context-02 file and predictability

2	2	coroutines-guide.md
2	2	kotlinx-coroutines-core/src/test/kotlin/guide/{example-contest-02.kt => example-context-02.kt}
2	2	kotlinx-coroutines-core/src/test/kotlin/guide/test/GuideTest.kt
Roman Elizarov,2017-03-10 21:06:01 +0900,Scheduler.asCoroutineDispatcher extension for Rx 2.x

3	0	reactive/kotlinx-coroutines-rx2/README.md
1	1	reactive/kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxAwait.kt
59	0	reactive/kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxScheduler.kt
44	0	reactive/kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/SchedulerTest.kt
Ilya Gorbunov,2017-03-10 01:19:23 +0900,Deploy to kotlin/kotlinx repository on bintray. Alternative repository can be specified with the property -DaltDeploymentRepository=bintray::default::repo_url.

1	1	pom.xml
Roman Elizarov,2017-03-09 21:14:30 +0900,toObservable -> asObservable

1	1	reactive/kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/IntegrationTest.kt
1	1	reactive/kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/IntegrationTest.kt
Roman Elizarov,2017-03-09 18:57:57 +0900,not -> no typo fixed

1	1	ui/coroutines-guide-ui.md
Roman Elizarov,2017-03-09 18:56:36 +0900,Fixed reference to JavaFx

2	1	ui/coroutines-guide-ui.md
Roman Elizarov,2017-03-09 18:47:36 +0900,jcenter repository

6	14	README.md
Roman Elizarov,2017-03-09 18:40:45 +0900,Further reading section in coroutines guide

7	0	coroutines-guide.md
Roman Elizarov,2017-03-09 18:37:01 +0900,Fixed testDoneFutureCompletedExceptionally test

0	2	kotlinx-coroutines-jdk8/src/test/kotlin/kotlinx/coroutines/experimental/future/FutureTest.kt
Roman Elizarov,2017-03-09 18:31:59 +0900,Renamed all toXXX converted in reactive streams libraries to asXXX

3	3	reactive/kotlinx-coroutines-reactive/README.md
9	2	reactive/kotlinx-coroutines-reactive/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Convert.kt
1	1	reactive/kotlinx-coroutines-reactive/src/test/kotlin/kotlinx/coroutines/experimental/reactive/IntegrationTest.kt
7	7	reactive/kotlinx-coroutines-rx1/README.md
27	6	reactive/kotlinx-coroutines-rx1/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxConvert.kt
9	10	reactive/kotlinx-coroutines-rx1/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ConvertTest.kt
7	7	reactive/kotlinx-coroutines-rx2/README.md
27	6	reactive/kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxConvert.kt
8	8	reactive/kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/ConvertTest.kt
Roman Elizarov,2017-03-09 18:16:05 +0900,All reactive streams libraries are moved into `reactive` directory

3	3	README.md
4	4	pom.xml
9	0	reactive/README.md
0	0	{kotlinx-coroutines-reactive => reactive/kotlinx-coroutines-reactive}/README.md
1	0	{kotlinx-coroutines-reactive => reactive/kotlinx-coroutines-reactive}/pom.xml
0	0	{kotlinx-coroutines-reactive => reactive/kotlinx-coroutines-reactive}/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Await.kt
0	0	{kotlinx-coroutines-reactive => reactive/kotlinx-coroutines-reactive}/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Channel.kt
0	0	{kotlinx-coroutines-reactive => reactive/kotlinx-coroutines-reactive}/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Convert.kt
0	0	{kotlinx-coroutines-reactive => reactive/kotlinx-coroutines-reactive}/src/main/kotlin/kotlinx/coroutines/experimental/reactive/Publish.kt
0	0	{kotlinx-coroutines-reactive => reactive/kotlinx-coroutines-reactive}/src/test/kotlin/kotlinx/coroutines/experimental/reactive/IntegrationTest.kt
0	0	{kotlinx-coroutines-reactive => reactive/kotlinx-coroutines-reactive}/src/test/kotlin/kotlinx/coroutines/experimental/reactive/PublishTest.kt
0	0	{kotlinx-coroutines-reactive => reactive/kotlinx-coroutines-reactive}/src/test/kotlin/kotlinx/coroutines/experimental/reactive/PublisherBackpressureTest.kt
0	0	{kotlinx-coroutines-reactive => reactive/kotlinx-coroutines-reactive}/src/test/kotlin/kotlinx/coroutines/experimental/reactive/PublisherMultiTest.kt
1	0	{kotlinx-coroutines-rx-example => reactive/kotlinx-coroutines-rx-example}/pom.xml
0	0	{kotlinx-coroutines-rx-example => reactive/kotlinx-coroutines-rx-example}/src/main/kotlin/main.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/README.md
1	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/pom.xml
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxAwait.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxChannel.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxCompletable.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxConvert.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxObservable.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxSingle.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/test/kotlin/kotlinx/coroutines/experimental/rx1/Check.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/test/kotlin/kotlinx/coroutines/experimental/rx1/CompletableTest.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ConvertTest.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/test/kotlin/kotlinx/coroutines/experimental/rx1/IntegrationTest.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ObservableBackpressureTest.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ObservableMultiTest.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ObservableSingleTest.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/test/kotlin/kotlinx/coroutines/experimental/rx1/ObservableTest.kt
0	0	{kotlinx-coroutines-rx1 => reactive/kotlinx-coroutines-rx1}/src/test/kotlin/kotlinx/coroutines/experimental/rx1/SingleTest.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/README.md
1	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/pom.xml
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxAwait.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxChannel.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxCompletable.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxConvert.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxObservable.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxSingle.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/test/kotlin/kotlinx/coroutines/experimental/rx2/Check.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/test/kotlin/kotlinx/coroutines/experimental/rx2/CompletableTest.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/test/kotlin/kotlinx/coroutines/experimental/rx2/ConvertTest.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/test/kotlin/kotlinx/coroutines/experimental/rx2/IntegrationTest.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/test/kotlin/kotlinx/coroutines/experimental/rx2/ObservableMultiTest.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/test/kotlin/kotlinx/coroutines/experimental/rx2/ObservableSingleTest.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/test/kotlin/kotlinx/coroutines/experimental/rx2/ObservableTest.kt
0	0	{kotlinx-coroutines-rx2 => reactive/kotlinx-coroutines-rx2}/src/test/kotlin/kotlinx/coroutines/experimental/rx2/SingleTest.kt
3	3	site/build.xml
Roman Elizarov,2017-03-09 18:08:36 +0900,Deferred.toCompletableFuture renamed to asCompletableFuture

2	2	kotlinx-coroutines-jdk8/README.md
11	1	kotlinx-coroutines-jdk8/src/main/kotlin/kotlinx/coroutines/experimental/future/Future.kt
2	2	kotlinx-coroutines-jdk8/src/test/kotlin/examples/ToFuture-example.kt
Roman Elizarov,2017-03-09 18:03:39 +0900,Executor.toCoroutineDispatcher is renamed to asCoroutineDispatcher

2	2	kotlinx-coroutines-core/README.md
1	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/CoroutineDispatcher.kt
9	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Executors.kt
1	1	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/ExecutorsTest.kt
Roman Elizarov,2017-03-04 01:57:47 +0900,Android UI context implementation and Guide to UI programming with coroutines

23	13	README.md
10	6	knit/src/Knit.kt
3	2	pom.xml
3	2	site/build.xml
9	0	ui/README.md
646	0	ui/coroutines-guide-ui.md
10	0	ui/kotlinx-coroutines-android/README.md
7	0	ui/kotlinx-coroutines-android/example-app/.gitignore
46	0	ui/kotlinx-coroutines-android/example-app/app/build.gradle
25	0	ui/kotlinx-coroutines-android/example-app/app/proguard-rules.pro
24	0	ui/kotlinx-coroutines-android/example-app/app/src/main/AndroidManifest.xml
38	0	ui/kotlinx-coroutines-android/example-app/app/src/main/java/com/example/app/MainActivity.kt
33	0	ui/kotlinx-coroutines-android/example-app/app/src/main/res/layout/activity_main.xml
21	0	ui/kotlinx-coroutines-android/example-app/app/src/main/res/layout/content_main.xml
10	0	ui/kotlinx-coroutines-android/example-app/app/src/main/res/menu/menu_main.xml
-	-	ui/kotlinx-coroutines-android/example-app/app/src/main/res/mipmap-hdpi/ic_launcher.png
-	-	ui/kotlinx-coroutines-android/example-app/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
-	-	ui/kotlinx-coroutines-android/example-app/app/src/main/res/mipmap-mdpi/ic_launcher.png
-	-	ui/kotlinx-coroutines-android/example-app/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
-	-	ui/kotlinx-coroutines-android/example-app/app/src/main/res/mipmap-xhdpi/ic_launcher.png
-	-	ui/kotlinx-coroutines-android/example-app/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
-	-	ui/kotlinx-coroutines-android/example-app/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
-	-	ui/kotlinx-coroutines-android/example-app/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
-	-	ui/kotlinx-coroutines-android/example-app/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
-	-	ui/kotlinx-coroutines-android/example-app/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
6	0	ui/kotlinx-coroutines-android/example-app/app/src/main/res/values/colors.xml
3	0	ui/kotlinx-coroutines-android/example-app/app/src/main/res/values/dimens.xml
4	0	ui/kotlinx-coroutines-android/example-app/app/src/main/res/values/strings.xml
20	0	ui/kotlinx-coroutines-android/example-app/app/src/main/res/values/styles.xml
25	0	ui/kotlinx-coroutines-android/example-app/build.gradle
19	0	ui/kotlinx-coroutines-android/example-app/gradle.properties
-	-	ui/kotlinx-coroutines-android/example-app/gradle/wrapper/gradle-wrapper.jar
6	0	ui/kotlinx-coroutines-android/example-app/gradle/wrapper/gradle-wrapper.properties
160	0	ui/kotlinx-coroutines-android/example-app/gradlew
90	0	ui/kotlinx-coroutines-android/example-app/gradlew.bat
1	0	ui/kotlinx-coroutines-android/example-app/settings.gradle
58	0	ui/kotlinx-coroutines-android/pom.xml
67	0	ui/kotlinx-coroutines-android/src/main/kotlin/kotlinx/coroutines/experimental/android/HandlerContext.kt
3	0	{kotlinx-coroutines-javafx => ui/kotlinx-coroutines-javafx}/README.md
1	0	{kotlinx-coroutines-javafx => ui/kotlinx-coroutines-javafx}/pom.xml
0	0	{kotlinx-coroutines-javafx => ui/kotlinx-coroutines-javafx}/src/main/kotlin/kotlinx/coroutines/experimental/javafx/JavaFx.kt
4	4	{kotlinx-coroutines-javafx => ui/kotlinx-coroutines-javafx}/src/test/kotlin/examples/FxExampleApp.kt
81	0	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-actor-01.kt
84	0	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-actor-02.kt
84	0	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-actor-03.kt
67	0	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-basic-01.kt
73	0	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-basic-02.kt
74	0	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-basic-03.kt
93	0	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-blocking-01.kt
94	0	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-blocking-02.kt
97	0	ui/kotlinx-coroutines-javafx/src/test/kotlin/guide/example-ui-blocking-03.kt
3	0	{kotlinx-coroutines-swing => ui/kotlinx-coroutines-swing}/README.md
1	0	{kotlinx-coroutines-swing => ui/kotlinx-coroutines-swing}/pom.xml
0	0	{kotlinx-coroutines-swing => ui/kotlinx-coroutines-swing}/src/main/kotlin/kotlinx/coroutines/experimental/swing/Swing.kt
0	0	{kotlinx-coroutines-swing => ui/kotlinx-coroutines-swing}/src/test/kotlin/examples/SwingExampleApp.kt
0	0	{kotlinx-coroutines-swing => ui/kotlinx-coroutines-swing}/src/test/kotlin/examples/swing-example.kt
0	0	{kotlinx-coroutines-swing => ui/kotlinx-coroutines-swing}/src/test/kotlin/kotlinx/coroutines/experimental/swing/SwingTest.kt
-	-	ui/ui-example-android.png
-	-	ui/ui-example-javafx.png
Roman Elizarov,2017-03-07 23:32:48 +0900,`run` is optimized with fast-path case and no longer has `CoroutineScope` in its block

31	8	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Builders.kt
1	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/CancellableContinuation.kt
127	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/RunTest.kt
Roman Elizarov,2017-03-06 18:31:45 +0900,Fixed `CompletableSource.await` and added test for it

1	1	kotlinx-coroutines-rx2/src/main/kotlin/kotlinx/coroutines/experimental/rx2/RxAwait.kt
28	1	kotlinx-coroutines-rx2/src/test/kotlin/kotlinx/coroutines/experimental/rx2/CompletableTest.kt
Roman Elizarov,2017-03-06 18:30:23 +0900,Removed `rx.Completable.await` due to name conflict

0	2	kotlinx-coroutines-rx1/README.md
0	18	kotlinx-coroutines-rx1/src/main/kotlin/kotlinx/coroutines/experimental/rx1/RxAwait.kt
Roman Elizarov,2017-03-06 18:21:05 +0900,ConflatedChannel

31	1	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/AbstractChannel.kt
10	2	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/Channel.kt
69	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/ConflatedChannel.kt
13	11	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/internal/LockFreeLinkedList.kt
4	2	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/ChannelAtomicCancelStressTest.kt
14	3	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/ChannelSendReceiveStressTest.kt
67	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/ConflatedChannelTest.kt
13	4	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/SimpleSendReceiveTest.kt
4	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/channels/TestChannelKind.kt
Roman Elizarov,2017-03-03 07:30:00 +0900,Don't deploy kotlinx-coroutines-site module

6	0	site/pom.xml
Roman Elizarov,2017-03-03 06:15:21 +0900,Fixed dispatching logic of `withTimeout` (removed extra dispatch)

16	14	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Scheduled.kt
24	1	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/{RunBlockingTest.kt => WithTimeoutTest.kt}
Roman Elizarov,2017-03-03 05:36:06 +0900,Update copyrights

16	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/internal/Atomic.kt
16	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/intrinsics/Undispatched.kt
16	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/CancellableContinuationImplTest.kt
16	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/LaunchLazyTest.kt
1	1	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/RunBlockingTest.kt
16	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/selects/SelectDeferredTest.kt
16	0	site/build.xml
Roman Elizarov,2017-03-03 04:48:27 +0900,EventLoop implements Delay

18	14	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Builders.kt
130	29	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/EventLoop.kt
33	0	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/RunBlockingTest.kt
Roman Elizarov,2017-03-03 04:01:08 +0900,Protected xxxUpdateState funs in JobSupport instead of internal ones

10	4	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Job.kt
Roman Elizarov,2017-03-03 01:00:50 +0900,Various refactorings related to resource management and timeouts

2	2	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Deferred.kt
31	9	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Delay.kt
15	4	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Executors.kt
75	35	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Job.kt
2	4	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/NonCancellable.kt
22	7	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/Scheduled.kt
3	0	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/ThreadPoolDispatcher.kt
11	9	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/channels/AbstractChannel.kt
6	19	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/selects/Select.kt
3	2	kotlinx-coroutines-core/src/main/kotlin/kotlinx/coroutines/experimental/sync/Mutex.kt
16	4	kotlinx-coroutines-javafx/src/main/kotlin/kotlinx/coroutines/experimental/javafx/JavaFx.kt
18	5	kotlinx-coroutines-swing/src/main/kotlin/kotlinx/coroutines/experimental/swing/Swing.kt
Roman Elizarov,2017-03-04 16:22:43 +0900,Small "Introduction and setup" section added

11	0	coroutines-guide.md
Roman Elizarov,2017-03-03 05:19:59 +0900,Tweak LockFreeLinkedListLongStressTest so it does not run out of memory under -DstressTest

1	1	kotlinx-coroutines-core/src/test/kotlin/kotlinx/coroutines/experimental/internal/LockFreeLinkedListLongStressTest.kt
Roman Elizarov,2017-03-03 05:17:25 +0900,FizzBuzz example from "Selecting from channels" section is changed to main loop context for predictability of results

16	10	coroutines-guide.md
9	6	kotlinx-coroutines-core/src/test/kotlin/guide/example-select-01.kt
