author,commit_time,message,lines_changed,branches
Chuckame,2024-04-25 19:54:43 +0900,Docs: Update avro4k link (#2652)

15	0	example-native/src/App.kt
Leonid Startsev,2018-10-25 01:58:36 +0900,Migrate JVM & JS examples

5	3	example-js/build.gradle
7	8	example-js/src/main/kotlin/MyApp.kt
6	3	example-jvm/build.gradle
40	31	example-jvm/src/CustomBinaryDemo.kt
40	33	example-jvm/src/CustomKeyValueDemo.kt
5	5	example-jvm/src/DataTransformDemo.kt
23	12	example-jvm/src/NamedMapDemo.kt
12	12	example-jvm/src/TaggedDemo.kt
8	9	example-jvm/src/WithDemo.kt
11	14	example-jvm/src/utils/TestFramework.kt
Leonid Startsev,2018-10-25 01:49:57 +0900,Fix migration guide

4	2	docs/old12.md
Leonid Startsev,2018-10-25 02:15:07 +0900,Add missing `dumps` and `loads` for explicit serializers

6	1	runtime/common/src/main/kotlin/kotlinx/serialization/SerialFormat.kt
Leonid Startsev,2018-10-25 01:58:08 +0900,Fix problem where .decodeElementIndex and .decodeCollectionSize were invoked more than once if decoder specified READ_ALL

13	0	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
14	10	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
52	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/ObjectTransformerTest.kt
Leonid Startsev,2018-10-24 20:53:03 +0900,Update to release versions

3	3	gradle.properties
Leonid Startsev,2018-10-24 20:45:55 +0900,Merge branch 'eap13' into dev
NikkyAI,2018-09-18 18:40:12 +0900,Support WildcardType in serializerByTypeToken (#212)

49	11	runtime/jvm/src/main/kotlin/kotlinx/serialization/Resolving.kt
65	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/ResolvingTest.kt
Leonid Startsev,2018-10-24 02:13:32 +0900,Cleanup code, get rid of some warnings, suppresses, and stdout in tests. Fix bug where `.simpleName`, was not available for primitives' KClasses.

0	1	runtime/common/src/main/kotlin/kotlinx/serialization/ElementWise.kt
0	1	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
11	11	runtime/common/src/main/kotlin/kotlinx/serialization/internal/Primitives.kt
3	3	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
1	0	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
0	2	runtime/common/src/test/kotlin/kotlinx/serialization/UnionEnumTest.kt
1	3	runtime/common/src/test/kotlin/kotlinx/serialization/json/JsonAstTest.kt
9	2	runtime/common/src/test/kotlin/kotlinx/serialization/json/ReifiedCollectionsTest.kt
1	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializeFlatTest.kt
1	0	runtime/native/src/main/kotlin/kotlinx/io/Buffers.kt
2	2	runtime/native/src/main/kotlin/kotlinx/io/Streams.kt
3	5	runtime/native/src/main/kotlin/kotlinx/serialization/Platform.kt
Leonid Startsev,2018-10-24 01:36:28 +0900,Improve Mapper: it is now a class (with default instance in Companion) which extends AbstractSerialFormat and therefore have context and proper reflectionless API.

64	14	runtime/common/src/main/kotlin/kotlinx/serialization/Mapper.kt
1	2	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
2	0	runtime/native/build.gradle
Leonid Startsev,2018-10-24 00:50:39 +0900,Introduce @ImplicitReflectionSerializer for API which involves reflection. Set up experimental usage in buildfiles Add Boolean.Companion.serializer() extension method.

17	2	build.gradle
7	0	docs/old12.md
4	0	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
1	0	runtime/common/src/main/kotlin/kotlinx/serialization/ContextSerializer.kt
4	1	runtime/common/src/main/kotlin/kotlinx/serialization/Core.kt
1	0	runtime/common/src/main/kotlin/kotlinx/serialization/Mapper.kt
2	1	runtime/common/src/main/kotlin/kotlinx/serialization/PlatformUtils.kt
0	16	runtime/common/src/main/kotlin/kotlinx/serialization/SerialFormat.kt
49	0	runtime/common/src/main/kotlin/kotlinx/serialization/SerialImplicits.kt
1	0	runtime/common/src/main/kotlin/kotlinx/serialization/Shorthands.kt
1	0	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
3	0	runtime/common/src/main/kotlin/kotlinx/serialization/context/Context.kt
1	0	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
2	0	runtime/js/src/main/kotlin/kotlinx/serialization/DynamicObjectParser.kt
1	0	runtime/js/src/main/kotlin/kotlinx/serialization/Serialization.kt
1	0	runtime/jvm/src/main/kotlin/kotlinx/serialization/PolymorphicSerializer.kt
15	1	runtime/jvm/src/main/kotlin/kotlinx/serialization/Resolving.kt
2	0	runtime/jvm/src/main/kotlin/kotlinx/serialization/Serialization.kt
2	0	runtime/jvm/src/main/kotlin/kotlinx/serialization/internal/Polymorphic.kt
9	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/ResolvingTest.kt
25	14	runtime/native/build.gradle
1	0	runtime/native/src/main/kotlin/kotlinx/serialization/Platform.kt
Leonid Startsev,2018-10-23 21:28:42 +0900,Refactor surface API: introduce interfaces for different formats, move some inline functions for serialization start to extensions. As a minor change, now nulls can be serialized at top-level, where it is supported by the format.

2	1	docs/old12.md
22	1	runtime/common/src/main/kotlin/kotlinx/serialization/SerialFormat.kt
5	1	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
11	21	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
11	25	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
13	21	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
35	0	runtime/common/src/test/kotlin/kotlinx/serialization/RootLevelNulls.kt
1	0	runtime/common/src/test/kotlin/kotlinx/serialization/cbor/CBORReaderTest.kt
1	0	runtime/common/src/test/kotlin/kotlinx/serialization/cbor/CBORWriterTest.kt
1	2	runtime/common/src/test/kotlin/kotlinx/serialization/json/ReifiedCollectionsTest.kt
4	4	runtime/common/src/test/kotlin/kotlinx/serialization/protobuf/AutoAssignIdsTest.kt
2	0	runtime/common/src/test/kotlin/kotlinx/serialization/protobuf/CustomSerializersProtobufTest.kt
2	1	runtime/common/src/test/kotlin/kotlinx/serialization/protobuf/ProtobufReaderTest.kt
2	1	runtime/common/src/test/kotlin/kotlinx/serialization/protobuf/ProtobufWriterTest.kt
1	4	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/InternalInheritanceTest.kt
1	5	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/ResolvingTest.kt
1	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/formats/protobuf/ProtoCompatibilityTest.kt
Leonid Startsev,2018-10-23 18:32:52 +0900,Add AbstractSerialFormat as a base class to all formats

1	1	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
5	5	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
7	12	runtime/common/src/test/kotlin/kotlinx/serialization/protobuf/CustomSerializersProtobufTest.kt
1	1	runtime/js/src/main/kotlin/kotlinx/serialization/DynamicObjectParser.kt
3	5	runtime/js/src/test/kotlin/kotlinx/serialization/DynamicParserTest.kt
Leonid Startsev,2018-10-23 03:50:36 +0900,Update general readme and versions: Library to 0.9, K/N to 1.0 beta

56	70	README.md
0	108	docs/eap13.md
212	0	docs/old12.md
2	2	gradle.properties
Dave Leeds,2018-10-23 11:09:34 +0900,Fix typo in latest version of runtime dependency in EAP 1.3 document

1	1	docs/eap13.md
Leonid Startsev,2018-10-22 23:43:00 +0900,Update documentation for the new API

8	5	docs/building.md
115	58	docs/custom_serializers.md
3	3	docs/examples.md
5	5	docs/runtime_usage.md
Leonid Startsev,2018-10-22 21:09:57 +0900,Add some tests from examples

72	0	runtime/common/src/test/kotlin/kotlinx/serialization/features/BinaryPayloadExampleTest.kt
17	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/CustomSerializersJVMTest.kt
79	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/GenericCustomSerializerTest.kt
43	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/SerializeJavaClassTest.kt
74	0	runtime/native/src/test/kotlin/kotlinx/serialization/CustomSerializer.kt
Leonid Startsev,2018-10-20 01:52:17 +0900,Updated info about eap13 releases

3	3	docs/eap13.md
Leonid Startsev,2018-10-20 01:05:05 +0900,Update changelog

68	0	CHANGELOG.md
Leonid Startsev,2018-10-20 00:27:58 +0900,Set default byte order to BigEndian (to be more platform-independent and get rid of posix.BYTE_ORDER dependency) Add basic tests for Native

2	1	runtime/native/build.gradle
1	5	runtime/native/src/main/kotlin/kotlinx/io/Buffers.kt
120	0	runtime/native/src/test/kotlin/kotlinx/serialization/JetShop.kt
41	0	runtime/native/src/test/kotlin/kotlinx/serialization/NativeTest.kt
Leonid Startsev,2018-10-19 20:34:14 +0900,Update Kotlin version to 1.3-RC4 Remove Gradle metadata from non-native modules Overwrite artifacts on bintray (for multi-target Native pubs) Add missing targets (Fixes #232)

10	0	build.gradle
2	2	gradle.properties
2	0	gradle/bintray.gradle
1	1	runtime/native/build.gradle
Leonid Startsev,2018-10-18 23:13:44 +0900,Add license, developer and scm information in Maven pom in publication Fixes #239

11	0	build.gradle
37	0	gradle/mavenMetadata.gradle
Leonid Startsev,2018-10-18 21:20:47 +0900,[CRUTCH] Ignore tests for some new features because they're passing only in bootstrap mode (-Pbootstrap)

1	0	runtime/common/src/test/kotlin/kotlinx/serialization/features/SchemaTest.kt
2	2	runtime/common/src/test/kotlin/kotlinx/serialization/features/SkipDefaults.kt
Leonid Startsev,2018-10-18 21:15:01 +0900,Add builder for JsonArray

40	0	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonBuilder.kt
Leonid Startsev,2018-10-18 21:02:06 +0900,Redesign and unify exceptions from parsers Fixes #238

5	1	runtime/common/src/main/kotlin/kotlinx/serialization/Exceptions.kt
17	16	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
4	6	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
25	31	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonElement.kt
19	17	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonElements.kt
23	0	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonExceptions.kt
4	4	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonParser.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
16	0	runtime/common/src/main/kotlin/kotlinx/serialization/json/StringOps.kt
13	8	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
2	2	runtime/common/src/test/kotlin/kotlinx/serialization/json/CornerCaseTest.kt
1	1	runtime/common/src/test/kotlin/kotlinx/serialization/json/JsonAstTest.kt
Leonid Startsev,2018-10-18 01:30:17 +0900,Move json parser back to monolith module, bump version

1	1	gradle.properties
0	32	json/README.md
0	29	json/common/build.gradle
0	6	json/common/src/kotlinx/serialization/PlaformParts.kt
0	39	json/common/test/kotlinx/serialization/json/examples/UserTest.kt
0	59	json/native/build.gradle
0	1	runtime/common/build.gradle
5	0	runtime/common/src/main/kotlin/kotlinx/serialization/PlatformUtils.kt
0	1	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
0	0	{json/common/src => runtime/common/src/main/kotlin}/kotlinx/serialization/json/JsonBuilder.kt
0	0	{json/common/src => runtime/common/src/main/kotlin}/kotlinx/serialization/json/JsonElement.kt
0	0	{json/common/src => runtime/common/src/main/kotlin}/kotlinx/serialization/json/JsonElements.kt
0	0	{json/common/src => runtime/common/src/main/kotlin}/kotlinx/serialization/json/JsonParser.kt
0	0	{json/common/src => runtime/common/src/main/kotlin}/kotlinx/serialization/json/JsonTreeParser.kt
0	0	{json/common/src => runtime/common/src/main/kotlin}/kotlinx/serialization/json/StringOps.kt
0	0	{json/common/test => runtime/common/src/test/kotlin}/kotlinx/serialization/json/CornerCaseTest.kt
0	0	{json/common/test => runtime/common/src/test/kotlin}/kotlinx/serialization/json/JsonAstTest.kt
1	1	{json/common/test/kotlinx/serialization/json => runtime/common/src/test/kotlin/kotlinx/serialization/json/parser}/examples/Parsers.kt
1	1	{json/common/test/kotlinx/serialization/json => runtime/common/src/test/kotlin/kotlinx/serialization/json/parser}/examples/User.kt
53	0	runtime/common/src/test/kotlin/kotlinx/serialization/json/parser/examples/UserTest.kt
0	1	runtime/js/build.gradle
0	1	runtime/jvm/build.gradle
0	4	settings.gradle
Leonid Startsev,2018-10-18 01:08:58 +0900,Initial support for skipping defaults: JSON

2	0	runtime/common/src/main/kotlin/kotlinx/serialization/Coders.kt
6	1	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
0	48	runtime/common/src/test/kotlin/kotlinx/serialization/SchemaTest.kt
44	0	runtime/common/src/test/kotlin/kotlinx/serialization/features/SkipDefaults.kt
Leonid Startsev,2018-10-16 18:46:06 +0900,Update info about applying native plugin

5	0	docs/eap13.md
Leonid Startsev,2018-10-12 23:27:21 +0900,Replace choicesNames to Array to be easily instantiated from generated IR

3	3	runtime/common/src/main/kotlin/kotlinx/serialization/internal/Enums.kt
Leonid Startsev,2018-10-09 18:30:23 +0900,Little improvement of error messages

1	1	runtime/common/src/main/kotlin/kotlinx/serialization/PlatformUtils.kt
2	1	runtime/native/src/main/kotlin/kotlinx/serialization/Platform.kt
Leonid Startsev,2018-09-21 04:32:16 +0900,Information about update to RC-3

18	12	docs/eap13.md
Leonid Startsev,2018-10-03 23:43:19 +0900,Update to RC-3

3	3	docs/eap13.md
4	4	gradle.properties
Leonid Startsev,2018-09-28 21:01:49 +0900,Add @SharedImmutable from K/N to some global declarations in JSON parser, so it is now accessible from multiple workers

6	0	json/common/src/kotlinx/serialization/PlaformParts.kt
34	27	json/common/src/kotlinx/serialization/json/JsonParser.kt
3	0	json/common/src/kotlinx/serialization/json/StringOps.kt
2	0	runtime/native/src/main/kotlin/kotlinx/serialization/Platform.kt
Leonid Startsev,2018-09-28 00:25:27 +0900,Tests for generic descriptors

1	1	runtime/common/src/main/kotlin/kotlinx/serialization/internal/SerialClassDescImpl.kt
15	0	runtime/common/src/test/kotlin/kotlinx/serialization/features/SchemaTest.kt
Leonid Startsev,2018-09-24 21:43:12 +0900,Versions update

1	1	build.gradle
4	4	gradle.properties
Leonid Startsev,2018-09-24 18:27:20 +0900,Generated serializer and stuff for providing descriptors from plugin

8	0	runtime/common/src/main/kotlin/kotlinx/serialization/internal/GeneratedSerializer.kt
2	0	runtime/common/src/main/kotlin/kotlinx/serialization/internal/Primitives.kt
27	2	runtime/common/src/main/kotlin/kotlinx/serialization/internal/SerialClassDescImpl.kt
108	0	runtime/common/src/test/kotlin/kotlinx/serialization/features/SchemaTest.kt
42	33	runtime/jvm/src/test/kotlin/kotlinx/serialization/SerializationCasesTest.kt
1	1	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/PolymorphicTest.kt
4	1	runtime/jvm/src/test/kotlin/kotlinx/serialization/formats/json/JsonTreeAndMapperTest.kt
Leonid Startsev,2018-09-20 21:30:27 +0900,Tests on @ContextualSerialization on file

3	3	runtime/common/src/test/kotlin/kotlinx/serialization/CustomSerializersTest.kt
1	1	runtime/js/src/test/kotlin/kotlinx/serialization/DynamicParserTest.kt
Leonid Startsev,2018-09-19 23:56:33 +0900,Information about kotlinx.serialization status in 1.3

10	1	README.md
108	0	docs/eap13.md
Leonid Startsev,2018-09-19 23:59:19 +0900,Add (currently) no-op annotations to the kibrary for smoother migration

15	0	runtime/common/src/main/kotlin/kotlinx/serialization/Annotations.kt
2	2	runtime/common/src/test/kotlin/kotlinx/serialization/CustomSerializersTest.kt
4	4	runtime/jvm/src/test/kotlin/kotlinx/serialization/CustomSerializersJVMTest.kt
Leonid Startsev,2018-09-19 23:56:33 +0900,Update migration guide and versions to RCs.

18	11	docs/eap13.md
4	4	gradle.properties
NikkyAI,2018-09-18 18:40:12 +0900,Support WildcardType in serializerByTypeToken (#212)

48	12	runtime/jvm/src/main/kotlin/kotlinx/serialization/Resolving.kt
65	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/ResolvingTest.kt
Leonid Startsev,2018-09-18 21:01:07 +0900,Added experimental support of reference arrays for Native (w/o plugin)

10	1	runtime/native/src/main/kotlin/kotlinx/serialization/Platform.kt
Leonid Startsev,2018-09-18 18:31:44 +0900,Upgrade Native to finally working plugin

2	2	gradle.properties
7	0	runtime/native/build.gradle
Leonid Startsev,2018-09-18 00:39:02 +0900,Draft of document for 1.3 eap

9	0	README.md
101	0	docs/eap13.md
Leonid Startsev,2018-09-12 23:48:08 +0900,New enum serializing model

3	2	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
3	18	runtime/common/src/main/kotlin/kotlinx/serialization/Coders.kt
0	26	runtime/common/src/main/kotlin/kotlinx/serialization/Core.kt
4	25	runtime/common/src/main/kotlin/kotlinx/serialization/ElementWise.kt
12	24	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
9	32	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
7	4	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
21	28	runtime/common/src/main/kotlin/kotlinx/serialization/internal/Enums.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/internal/SerialClassDescImpl.kt
6	1	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
8	4	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
6	2	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
1	1	runtime/common/src/test/kotlin/kotlinx/serialization/CustomSerializersTest.kt
3	2	runtime/common/src/test/kotlin/kotlinx/serialization/SerializeZooTest.kt
33	0	runtime/common/src/test/kotlin/kotlinx/serialization/UnionEnumTest.kt
3	2	runtime/js/src/main/kotlin/kotlinx/serialization/DynamicObjectParser.kt
Leonid Startsev,2018-09-12 19:19:29 +0900,Improve js build by moving node_modules to build dir

19	12	runtime/js/build.gradle
Leonid Startsev,2018-09-12 19:36:59 +0900,Use optional kotlin.jvm.Overloads instead of custom typealias

0	2	runtime/common/src/main/kotlin/kotlinx/serialization/PlatformUtils.kt
1	0	runtime/common/src/main/kotlin/kotlinx/serialization/internal/SerialClassDescImpl.kt
0	5	runtime/js/src/main/kotlin/kotlinx/serialization/Serialization.kt
0	2	runtime/jvm/src/main/kotlin/kotlinx/serialization/Serialization.kt
0	5	runtime/native/src/main/kotlin/kotlinx/serialization/Platform.kt
Leonid Startsev,2018-09-17 18:08:36 +0900,Update versions for Kotlin and Kotlin/Native

1	1	build.gradle
4	4	gradle.properties
Leonid Startsev,2018-09-14 17:58:33 +0900,New context 2/2: SerialModules draft

4	4	runtime/common/src/main/kotlin/kotlinx/serialization/{Scope.kt => ContextSerializer.kt}
27	0	runtime/common/src/main/kotlin/kotlinx/serialization/SerialFormat.kt
32	0	runtime/common/src/main/kotlin/kotlinx/serialization/context/SerialModule.kt
5	6	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
15	23	runtime/common/src/test/kotlin/kotlinx/serialization/CustomSerializersTest.kt
3	5	runtime/jvm/src/test/kotlin/kotlinx/serialization/CustomSerializersJVMTest.kt
Leonid Startsev,2018-09-13 22:42:08 +0900,New context 1/2: Renaming and mutable/immutable hierarchy

3	3	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
5	4	runtime/common/src/main/kotlin/kotlinx/serialization/Coders.kt
4	2	runtime/common/src/main/kotlin/kotlinx/serialization/ElementWise.kt
6	33	runtime/common/src/main/kotlin/kotlinx/serialization/Scope.kt
4	2	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
4	2	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
4	3	runtime/common/src/main/kotlin/kotlinx/serialization/cbor/CBOR.kt
44	0	runtime/common/src/main/kotlin/kotlinx/serialization/context/Context.kt
8	7	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
3	2	runtime/common/src/main/kotlin/kotlinx/serialization/json/JsonTreeMapper.kt
4	3	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
9	7	runtime/common/src/test/kotlin/kotlinx/serialization/CustomSerializersTest.kt
7	8	runtime/common/src/test/kotlin/kotlinx/serialization/protobuf/CustomSerializersProtobufTest.kt
3	3	runtime/js/src/main/kotlin/kotlinx/serialization/DynamicObjectParser.kt
2	1	runtime/js/src/test/kotlin/kotlinx/serialization/DynamicParserTest.kt
1	0	runtime/jvm/src/main/kotlin/kotlinx/serialization/Resolving.kt
3	1	runtime/jvm/src/main/kotlin/kotlinx/serialization/internal/Polymorphic.kt
3	1	runtime/jvm/src/test/kotlin/kotlinx/serialization/CustomSerializersJVMTest.kt
Leonid Startsev,2018-09-13 20:45:08 +0900,Remove untyped encoding

0	52	runtime/common/src/main/kotlin/kotlinx/serialization/Coders.kt
4	19	runtime/common/src/main/kotlin/kotlinx/serialization/ElementWise.kt
10	2	runtime/common/src/main/kotlin/kotlinx/serialization/Scope.kt
4	10	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
3	13	runtime/common/src/main/kotlin/kotlinx/serialization/ValueTransformer.kt
3	2	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
1	1	runtime/common/src/test/kotlin/kotlinx/serialization/SerializeZooTest.kt
Leonid Startsev,2018-09-13 19:02:20 +0900,Improve serializers resolving by adding primitive serializers Also add some helper methods to JSON to serialize lists without pain

2	2	gradle.properties
2	2	runtime/common/src/main/kotlin/kotlinx/serialization/Annotations.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/Deprecated.kt
5	1	runtime/common/src/main/kotlin/kotlinx/serialization/PlatformUtils.kt
17	0	runtime/common/src/main/kotlin/kotlinx/serialization/internal/Primitives.kt
14	0	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
28	0	runtime/common/src/test/kotlin/kotlinx/serialization/json/ReifiedCollectionsTest.kt
1	2	runtime/js/src/main/kotlin/kotlinx/serialization/Serialization.kt
1	2	runtime/jvm/src/main/kotlin/kotlinx/serialization/Serialization.kt
1	2	runtime/native/src/main/kotlin/kotlinx/serialization/Platform.kt
Leonid Startsev,2018-09-12 19:19:29 +0900,Improve js build by moving node_modules to build dir

19	12	runtime/js/build.gradle
Leonid Startsev,2018-09-12 18:47:15 +0900,0.6.2 release: Updated Kotlin to 1.2.70 and Kotlin/Native to 0.9

4	3	README.md
1	1	build.gradle
4	4	gradle.properties
3	0	json/native/build.gradle
Leonid Startsev,2018-09-12 00:37:45 +0900,Fix broken test data

2	4	runtime/common/src/test/kotlin/kotlinx/serialization/protobuf/CustomSerializersProtobufTest.kt
Leonid Startsev,2018-09-11 23:47:21 +0900,Fix protobuf by adapting MapLikeSerializer to HashSetSerializer(MapEntrySerializer). Elements' serializers in collection serializers are now accessible for such adaptions.

3	1	build.gradle
13	13	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
2	0	runtime/common/src/main/kotlin/kotlinx/serialization/internal/Tuples.kt
33	18	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
19	0	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoTypes.kt
1	1	runtime/common/src/test/kotlin/kotlinx/serialization/json/JsonTreeTest.kt
9	11	runtime/jvm/src/test/kotlin/kotlinx/serialization/formats/RandomTests.kt
23	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/formats/protobuf/ProtoCompatibilityTest.kt
Leonid Startsev,2018-09-10 20:14:21 +0900,Updated JSON docs on strict

2	2	docs/runtime_usage.md
Vsevolod Tolstopyatov,2018-07-17 04:13:18 +0900,Prohibit NaN and infinite values in JSON strict mode

12	4	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
25	4	runtime/common/src/test/kotlin/kotlinx/serialization/json/JSONTest.kt
1	1	runtime/jvm/build.gradle
57	0	runtime/jvm/src/test/kotlin/kotlinx/serialization/formats/json/GsonCompatibilityTest.kt
Vsevolod Tolstopyatov,2018-07-17 03:50:57 +0900,Cleanup JSON, reflect opt-in strict mode  in naming

5	0	json/common/src/kotlinx/serialization/json/JsonTreeParser.kt
1	0	json/common/test/kotlinx/serialization/json/CornerCaseTest.kt
30	21	runtime/common/src/main/kotlin/kotlinx/serialization/json/JSON.kt
3	3	runtime/common/src/test/kotlin/kotlinx/serialization/UpdateTest.kt
3	3	runtime/jvm/src/test/kotlin/kotlinx/serialization/features/UpdateCustomTest.kt
Leonid Startsev,2018-09-10 17:18:31 +0900,Remove unnecessary CharArray.createString

1	1	json/common/src/kotlinx/serialization/json/JsonParser.kt
0	8	json/common/src/kotlinx/serialization/json/StringOps.kt
0	23	json/native/src/kotlinx/serialization/json/StringOps.kt
1	2	runtime/js/src/main/kotlin/kotlinx/io/Buffers.kt
0	4	runtime/js/src/main/kotlin/kotlinx/serialization/json/StringOpsImpl.kt
1	2	runtime/js/src/test/kotlin/kotlinx/serialization/StringTest.kt
1	1	runtime/jvm/src/main/kotlin/kotlinx/io/Buffers.kt
0	4	runtime/jvm/src/main/kotlin/kotlinx/serialization/json/StringOpsImpl.kt
0	23	runtime/native/src/main/kotlin/kotlinx/serialization/json/PlatformStrings.kt
Leonid Startsev,2018-09-07 03:03:42 +0900,Native build

2	2	runtime/common/src/main/kotlin/kotlinx/io/Buffers.kt
12	3	runtime/native/build.gradle
257	0	runtime/native/src/main/kotlin/kotlinx/io/Buffers.kt
261	0	runtime/native/src/main/kotlin/kotlinx/io/Streams.kt
113	0	runtime/native/src/main/kotlin/kotlinx/io/Writers.kt
54	0	runtime/native/src/main/kotlin/kotlinx/serialization/Platform.kt
23	0	runtime/native/src/main/kotlin/kotlinx/serialization/json/PlatformStrings.kt
26	0	runtime/native/src/main/kotlin/kotlinx/serialization/protobuf/ProtobufPlatform.kt
2	2	settings.gradle
Leonid Startsev,2018-09-07 00:20:57 +0900,Add some missing changes

3	3	build.gradle
6	6	gradle.properties
3	3	runtime/common/src/main/kotlin/kotlinx/serialization/Annotations.kt
6	1	runtime/common/src/main/kotlin/kotlinx/serialization/Mapper.kt
1	2	runtime/common/src/main/kotlin/kotlinx/serialization/internal/SerialClassDescImpl.kt
1	2	runtime/common/src/main/kotlin/kotlinx/serialization/protobuf/ProtoBuf.kt
Leonid Startsev,2018-09-06 03:41:17 +0900,Provide limited `equals` on collections' descriptors

0	12	runtime/common/src/main/kotlin/kotlinx/serialization/Core.kt
14	0	runtime/common/src/main/kotlin/kotlinx/serialization/Shorthands.kt
41	8	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionDescriptors.kt
2	2	runtime/common/src/main/kotlin/kotlinx/serialization/internal/CollectionSerializers.kt
16	1	runtime/common/src/main/kotlin/kotlinx/serialization/internal/NullableSerializer.kt
1	1	runtime/common/src/test/kotlin/kotlinx/serialization/SchemaTest.kt
Leonid Startsev,2018-07-30 19:07:49 +0900,Get rid of StructureKind.SET and StructureKind.ENTRY (still need idea how to handle maps in protobuf)

26	24	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
0	2	runtime/common/src/main/kotlin/kotlinx/serialization/Descriptors.kt
1	1	runtime/common/src/main/kotlin/kotlinx/serialization/Tagged.kt
